"Phoneme","Feature","Value","Weight"
"p","Acute",0,0
"p","Acute",1,0
"p","Acute",2,1
"p","Acute",3,0
"p","Acute",4,0
"p","Acute",5,0
"p","Acute",6,0
"p","Acute",7,0
"p","Acute",8,0
"p","Burst",0,0
"p","Burst",1,0
"p","Burst",2,0
"p","Burst",3,0
"p","Burst",4,0
"p","Burst",5,0
"p","Burst",6,0
"p","Burst",7,0.2
"p","Burst",8,1
"p","Consonantal",0,0
"p","Consonantal",1,0
"p","Consonantal",2,0
"p","Consonantal",3,0
"p","Consonantal",4,0
"p","Consonantal",5,0
"p","Consonantal",6,0
"p","Consonantal",7,0
"p","Consonantal",8,1
"p","Diffuse",0,0
"p","Diffuse",1,0
"p","Diffuse",2,0
"p","Diffuse",3,0
"p","Diffuse",4,0
"p","Diffuse",5,0
"p","Diffuse",6,0
"p","Diffuse",7,1
"p","Diffuse",8,0
"p","Power",0,0
"p","Power",1,0
"p","Power",2,0
"p","Power",3,0
"p","Power",4,1
"p","Power",5,0
"p","Power",6,0
"p","Power",7,0
"p","Power",8,0
"p","Vocalic",0,0
"p","Vocalic",1,1
"p","Vocalic",2,0
"p","Vocalic",3,0
"p","Vocalic",4,0
"p","Vocalic",5,0
"p","Vocalic",6,0
"p","Vocalic",7,0
"p","Vocalic",8,0
"p","Voiced",0,0
"p","Voiced",1,1
"p","Voiced",2,0
"p","Voiced",3,0
"p","Voiced",4,0
"p","Voiced",5,0
"p","Voiced",6,0
"p","Voiced",7,0
"p","Voiced",8,0
"b","Acute",0,0
"b","Acute",1,0
"b","Acute",2,1
"b","Acute",3,0
"b","Acute",4,0
"b","Acute",5,0
"b","Acute",6,0
"b","Acute",7,0
"b","Acute",8,0
"b","Burst",0,0
"b","Burst",1,0
"b","Burst",2,0
"b","Burst",3,0
"b","Burst",4,0
"b","Burst",5,0
"b","Burst",6,0
"b","Burst",7,1
"b","Burst",8,0.2
"b","Consonantal",0,0
"b","Consonantal",1,0
"b","Consonantal",2,0
"b","Consonantal",3,0
"b","Consonantal",4,0
"b","Consonantal",5,0
"b","Consonantal",6,0
"b","Consonantal",7,0
"b","Consonantal",8,1
"b","Diffuse",0,0
"b","Diffuse",1,0
"b","Diffuse",2,0
"b","Diffuse",3,0
"b","Diffuse",4,0
"b","Diffuse",5,0
"b","Diffuse",6,0
"b","Diffuse",7,1
"b","Diffuse",8,0
"b","Power",0,0
"b","Power",1,0
"b","Power",2,0
"b","Power",3,0
"b","Power",4,1
"b","Power",5,0
"b","Power",6,0
"b","Power",7,0
"b","Power",8,0
"b","Vocalic",0,0
"b","Vocalic",1,1
"b","Vocalic",2,0
"b","Vocalic",3,0
"b","Vocalic",4,0
"b","Vocalic",5,0
"b","Vocalic",6,0
"b","Vocalic",7,0
"b","Vocalic",8,0
"b","Voiced",0,0
"b","Voiced",1,0
"b","Voiced",2,0
"b","Voiced",3,0
"b","Voiced",4,0
"b","Voiced",5,0
"b","Voiced",6,0
"b","Voiced",7,1
"b","Voiced",8,0
"t","Acute",0,0
"t","Acute",1,0
"t","Acute",2,0
"t","Acute",3,0
"t","Acute",4,0
"t","Acute",5,0
"t","Acute",6,0
"t","Acute",7,1
"t","Acute",8,0
"t","Burst",0,0
"t","Burst",1,0
"t","Burst",2,0
"t","Burst",3,0
"t","Burst",4,0
"t","Burst",5,0.2
"t","Burst",6,1
"t","Burst",7,0
"t","Burst",8,0
"t","Consonantal",0,0
"t","Consonantal",1,0
"t","Consonantal",2,0
"t","Consonantal",3,0
"t","Consonantal",4,0
"t","Consonantal",5,0
"t","Consonantal",6,0
"t","Consonantal",7,0
"t","Consonantal",8,1
"t","Diffuse",0,0
"t","Diffuse",1,0
"t","Diffuse",2,0
"t","Diffuse",3,0
"t","Diffuse",4,0
"t","Diffuse",5,0
"t","Diffuse",6,0
"t","Diffuse",7,1
"t","Diffuse",8,0
"t","Power",0,0
"t","Power",1,0
"t","Power",2,0
"t","Power",3,0
"t","Power",4,1
"t","Power",5,0
"t","Power",6,0
"t","Power",7,0
"t","Power",8,0
"t","Vocalic",0,0
"t","Vocalic",1,1
"t","Vocalic",2,0
"t","Vocalic",3,0
"t","Vocalic",4,0
"t","Vocalic",5,0
"t","Vocalic",6,0
"t","Vocalic",7,0
"t","Vocalic",8,0
"t","Voiced",0,0
"t","Voiced",1,1
"t","Voiced",2,0
"t","Voiced",3,0
"t","Voiced",4,0
"t","Voiced",5,0
"t","Voiced",6,0
"t","Voiced",7,0
"t","Voiced",8,0
"d","Acute",0,0
"d","Acute",1,0
"d","Acute",2,0
"d","Acute",3,0
"d","Acute",4,0
"d","Acute",5,0
"d","Acute",6,0
"d","Acute",7,1
"d","Acute",8,0
"d","Burst",0,0
"d","Burst",1,0
"d","Burst",2,0
"d","Burst",3,0
"d","Burst",4,0
"d","Burst",5,1
"d","Burst",6,0.2
"d","Burst",7,0
"d","Burst",8,0
"d","Consonantal",0,0
"d","Consonantal",1,0
"d","Consonantal",2,0
"d","Consonantal",3,0
"d","Consonantal",4,0
"d","Consonantal",5,0
"d","Consonantal",6,0
"d","Consonantal",7,0
"d","Consonantal",8,1
"d","Diffuse",0,0
"d","Diffuse",1,0
"d","Diffuse",2,0
"d","Diffuse",3,0
"d","Diffuse",4,0
"d","Diffuse",5,0
"d","Diffuse",6,0
"d","Diffuse",7,1
"d","Diffuse",8,0
"d","Power",0,0
"d","Power",1,0
"d","Power",2,0
"d","Power",3,0
"d","Power",4,1
"d","Power",5,0
"d","Power",6,0
"d","Power",7,0
"d","Power",8,0
"d","Vocalic",0,0
"d","Vocalic",1,1
"d","Vocalic",2,0
"d","Vocalic",3,0
"d","Vocalic",4,0
"d","Vocalic",5,0
"d","Vocalic",6,0
"d","Vocalic",7,0
"d","Vocalic",8,0
"d","Voiced",0,0
"d","Voiced",1,0
"d","Voiced",2,0
"d","Voiced",3,0
"d","Voiced",4,0
"d","Voiced",5,0
"d","Voiced",6,0
"d","Voiced",7,1
"d","Voiced",8,0
"k","Acute",0,0
"k","Acute",1,0.1
"k","Acute",2,0.3
"k","Acute",3,1
"k","Acute",4,0.3
"k","Acute",5,0.1
"k","Acute",6,0
"k","Acute",7,0
"k","Acute",8,0
"k","Burst",0,0
"k","Burst",1,0
"k","Burst",2,0
"k","Burst",3,0.2
"k","Burst",4,1
"k","Burst",5,0
"k","Burst",6,0
"k","Burst",7,0
"k","Burst",8,0
"k","Consonantal",0,0
"k","Consonantal",1,0
"k","Consonantal",2,0
"k","Consonantal",3,0
"k","Consonantal",4,0
"k","Consonantal",5,0
"k","Consonantal",6,0
"k","Consonantal",7,0
"k","Consonantal",8,1
"k","Diffuse",0,0
"k","Diffuse",1,0
"k","Diffuse",2,1
"k","Diffuse",3,0
"k","Diffuse",4,0
"k","Diffuse",5,0
"k","Diffuse",6,0
"k","Diffuse",7,0
"k","Diffuse",8,0
"k","Power",0,0
"k","Power",1,0
"k","Power",2,0
"k","Power",3,0
"k","Power",4,1
"k","Power",5,0
"k","Power",6,0
"k","Power",7,0
"k","Power",8,0
"k","Vocalic",0,0
"k","Vocalic",1,1
"k","Vocalic",2,0
"k","Vocalic",3,0
"k","Vocalic",4,0
"k","Vocalic",5,0
"k","Vocalic",6,0
"k","Vocalic",7,0
"k","Vocalic",8,0
"k","Voiced",0,0
"k","Voiced",1,1
"k","Voiced",2,0
"k","Voiced",3,0
"k","Voiced",4,0
"k","Voiced",5,0
"k","Voiced",6,0
"k","Voiced",7,0
"k","Voiced",8,0
"g","Acute",0,0
"g","Acute",1,0.1
"g","Acute",2,0.3
"g","Acute",3,1
"g","Acute",4,0.3
"g","Acute",5,0.1
"g","Acute",6,0
"g","Acute",7,0
"g","Acute",8,0
"g","Burst",0,0
"g","Burst",1,0
"g","Burst",2,0
"g","Burst",3,1
"g","Burst",4,0.2
"g","Burst",5,0
"g","Burst",6,0
"g","Burst",7,0
"g","Burst",8,0
"g","Consonantal",0,0
"g","Consonantal",1,0
"g","Consonantal",2,0
"g","Consonantal",3,0
"g","Consonantal",4,0
"g","Consonantal",5,0
"g","Consonantal",6,0
"g","Consonantal",7,0
"g","Consonantal",8,1
"g","Diffuse",0,0
"g","Diffuse",1,0
"g","Diffuse",2,1
"g","Diffuse",3,0
"g","Diffuse",4,0
"g","Diffuse",5,0
"g","Diffuse",6,0
"g","Diffuse",7,0
"g","Diffuse",8,0
"g","Power",0,0
"g","Power",1,0
"g","Power",2,0
"g","Power",3,0
"g","Power",4,1
"g","Power",5,0
"g","Power",6,0
"g","Power",7,0
"g","Power",8,0
"g","Vocalic",0,0
"g","Vocalic",1,1
"g","Vocalic",2,0
"g","Vocalic",3,0
"g","Vocalic",4,0
"g","Vocalic",5,0
"g","Vocalic",6,0
"g","Vocalic",7,0
"g","Vocalic",8,0
"g","Voiced",0,0
"g","Voiced",1,0
"g","Voiced",2,0
"g","Voiced",3,0
"g","Voiced",4,0
"g","Voiced",5,0
"g","Voiced",6,0
"g","Voiced",7,1
"g","Voiced",8,0
"s","Acute",0,0
"s","Acute",1,0
"s","Acute",2,0
"s","Acute",3,0
"s","Acute",4,0
"s","Acute",5,0
"s","Acute",6,0.1
"s","Acute",7,0.3
"s","Acute",8,1
"s","Burst",0,0
"s","Burst",1,0
"s","Burst",2,0
"s","Burst",3,0
"s","Burst",4,0
"s","Burst",5,0
"s","Burst",6,0
"s","Burst",7,0
"s","Burst",8,0
"s","Consonantal",0,0
"s","Consonantal",1,0
"s","Consonantal",2,0
"s","Consonantal",3,0
"s","Consonantal",4,0
"s","Consonantal",5,1
"s","Consonantal",6,0
"s","Consonantal",7,0
"s","Consonantal",8,0
"s","Diffuse",0,0
"s","Diffuse",1,0
"s","Diffuse",2,0
"s","Diffuse",3,0
"s","Diffuse",4,0
"s","Diffuse",5,0
"s","Diffuse",6,0
"s","Diffuse",7,1
"s","Diffuse",8,0
"s","Power",0,0
"s","Power",1,0
"s","Power",2,0
"s","Power",3,0
"s","Power",4,0
"s","Power",5,0
"s","Power",6,1
"s","Power",7,0
"s","Power",8,0
"s","Vocalic",0,0
"s","Vocalic",1,0
"s","Vocalic",2,0
"s","Vocalic",3,0
"s","Vocalic",4,1
"s","Vocalic",5,0
"s","Vocalic",6,0
"s","Vocalic",7,0
"s","Vocalic",8,0
"s","Voiced",0,0
"s","Voiced",1,1
"s","Voiced",2,0
"s","Voiced",3,0
"s","Voiced",4,0
"s","Voiced",5,0
"s","Voiced",6,0
"s","Voiced",7,0
"s","Voiced",8,0
"S","Acute",0,0
"S","Acute",1,0
"S","Acute",2,0.1
"S","Acute",3,0.3
"S","Acute",4,1
"S","Acute",5,0.3
"S","Acute",6,0.1
"S","Acute",7,0
"S","Acute",8,0
"S","Burst",0,0
"S","Burst",1,0
"S","Burst",2,0
"S","Burst",3,0
"S","Burst",4,0
"S","Burst",5,0
"S","Burst",6,0
"S","Burst",7,0
"S","Burst",8,0
"S","Consonantal",0,0
"S","Consonantal",1,0
"S","Consonantal",2,0
"S","Consonantal",3,0
"S","Consonantal",4,0
"S","Consonantal",5,1
"S","Consonantal",6,0
"S","Consonantal",7,0
"S","Consonantal",8,0
"S","Diffuse",0,0
"S","Diffuse",1,0
"S","Diffuse",2,0
"S","Diffuse",3,0
"S","Diffuse",4,0
"S","Diffuse",5,0
"S","Diffuse",6,1
"S","Diffuse",7,0
"S","Diffuse",8,0
"S","Power",0,0
"S","Power",1,0
"S","Power",2,0
"S","Power",3,0
"S","Power",4,0
"S","Power",5,0
"S","Power",6,1
"S","Power",7,0
"S","Power",8,0
"S","Vocalic",0,0
"S","Vocalic",1,0
"S","Vocalic",2,0
"S","Vocalic",3,0
"S","Vocalic",4,1
"S","Vocalic",5,0
"S","Vocalic",6,0
"S","Vocalic",7,0
"S","Vocalic",8,0
"S","Voiced",0,0
"S","Voiced",1,1
"S","Voiced",2,0
"S","Voiced",3,0
"S","Voiced",4,0
"S","Voiced",5,0
"S","Voiced",6,0
"S","Voiced",7,0
"S","Voiced",8,0
"r","Acute",0,0
"r","Acute",1,0
"r","Acute",2,0.75
"r","Acute",3,0.5
"r","Acute",4,0.25
"r","Acute",5,0
"r","Acute",6,0
"r","Acute",7,0
"r","Acute",8,0
"r","Burst",0,0
"r","Burst",1,0
"r","Burst",2,0
"r","Burst",3,0
"r","Burst",4,0
"r","Burst",5,0
"r","Burst",6,0
"r","Burst",7,0
"r","Burst",8,0
"r","Consonantal",0,0
"r","Consonantal",1,0
"r","Consonantal",2,0
"r","Consonantal",3,1
"r","Consonantal",4,0
"r","Consonantal",5,0
"r","Consonantal",6,0
"r","Consonantal",7,0
"r","Consonantal",8,0
"r","Diffuse",0,0
"r","Diffuse",1,1
"r","Diffuse",2,0.5
"r","Diffuse",3,0
"r","Diffuse",4,0
"r","Diffuse",5,0
"r","Diffuse",6,0
"r","Diffuse",7,0
"r","Diffuse",8,0
"r","Power",0,0
"r","Power",1,0
"r","Power",2,0
"r","Power",3,0
"r","Power",4,0
"r","Power",5,0
"r","Power",6,0
"r","Power",7,1
"r","Power",8,0
"r","Vocalic",0,0
"r","Vocalic",1,0
"r","Vocalic",2,0
"r","Vocalic",3,0
"r","Vocalic",4,0
"r","Vocalic",5,0
"r","Vocalic",6,0
"r","Vocalic",7,1
"r","Vocalic",8,0
"r","Voiced",0,0
"r","Voiced",1,0
"r","Voiced",2,0
"r","Voiced",3,0
"r","Voiced",4,0
"r","Voiced",5,0
"r","Voiced",6,0
"r","Voiced",7,0
"r","Voiced",8,1
"l","Acute",0,0
"l","Acute",1,0
"l","Acute",2,0.25
"l","Acute",3,0.5
"l","Acute",4,0.75
"l","Acute",5,0
"l","Acute",6,0
"l","Acute",7,0
"l","Acute",8,0
"l","Burst",0,0
"l","Burst",1,0
"l","Burst",2,0
"l","Burst",3,0
"l","Burst",4,0
"l","Burst",5,0
"l","Burst",6,0
"l","Burst",7,0
"l","Burst",8,0
"l","Consonantal",0,0
"l","Consonantal",1,0
"l","Consonantal",2,0
"l","Consonantal",3,1
"l","Consonantal",4,0
"l","Consonantal",5,0
"l","Consonantal",6,0
"l","Consonantal",7,0
"l","Consonantal",8,0
"l","Diffuse",0,0
"l","Diffuse",1,0.5
"l","Diffuse",2,1
"l","Diffuse",3,0
"l","Diffuse",4,0
"l","Diffuse",5,0
"l","Diffuse",6,0
"l","Diffuse",7,0
"l","Diffuse",8,0
"l","Power",0,0
"l","Power",1,0
"l","Power",2,0
"l","Power",3,0
"l","Power",4,0
"l","Power",5,0
"l","Power",6,0
"l","Power",7,1
"l","Power",8,0
"l","Vocalic",0,0
"l","Vocalic",1,0
"l","Vocalic",2,0
"l","Vocalic",3,0
"l","Vocalic",4,0
"l","Vocalic",5,0
"l","Vocalic",6,0
"l","Vocalic",7,1
"l","Vocalic",8,0
"l","Voiced",0,0
"l","Voiced",1,0
"l","Voiced",2,0
"l","Voiced",3,0
"l","Voiced",4,0
"l","Voiced",5,0
"l","Voiced",6,0
"l","Voiced",7,0
"l","Voiced",8,1
"a","Acute",0,0
"a","Acute",1,1
"a","Acute",2,0.3
"a","Acute",3,0.1
"a","Acute",4,0
"a","Acute",5,0
"a","Acute",6,0
"a","Acute",7,0
"a","Acute",8,0
"a","Burst",0,0
"a","Burst",1,0
"a","Burst",2,0
"a","Burst",3,0
"a","Burst",4,0
"a","Burst",5,0
"a","Burst",6,0
"a","Burst",7,0
"a","Burst",8,0
"a","Consonantal",0,0
"a","Consonantal",1,1
"a","Consonantal",2,0
"a","Consonantal",3,0
"a","Consonantal",4,0
"a","Consonantal",5,0
"a","Consonantal",6,0
"a","Consonantal",7,0
"a","Consonantal",8,0
"a","Diffuse",0,0
"a","Diffuse",1,0
"a","Diffuse",2,1
"a","Diffuse",3,0
"a","Diffuse",4,0
"a","Diffuse",5,0
"a","Diffuse",6,0
"a","Diffuse",7,0
"a","Diffuse",8,0
"a","Power",0,0
"a","Power",1,0
"a","Power",2,0
"a","Power",3,0
"a","Power",4,0
"a","Power",5,0
"a","Power",6,0
"a","Power",7,0
"a","Power",8,1
"a","Vocalic",0,0
"a","Vocalic",1,0
"a","Vocalic",2,0
"a","Vocalic",3,0
"a","Vocalic",4,0
"a","Vocalic",5,0
"a","Vocalic",6,0
"a","Vocalic",7,0
"a","Vocalic",8,1
"a","Voiced",0,0
"a","Voiced",1,0
"a","Voiced",2,0
"a","Voiced",3,0
"a","Voiced",4,0
"a","Voiced",5,0
"a","Voiced",6,0
"a","Voiced",7,0
"a","Voiced",8,1
"i","Acute",0,0
"i","Acute",1,0
"i","Acute",2,0
"i","Acute",3,0
"i","Acute",4,0
"i","Acute",5,0
"i","Acute",6,0.1
"i","Acute",7,0.3
"i","Acute",8,1
"i","Burst",0,0
"i","Burst",1,0
"i","Burst",2,0
"i","Burst",3,0
"i","Burst",4,0
"i","Burst",5,0
"i","Burst",6,0
"i","Burst",7,0
"i","Burst",8,0
"i","Consonantal",0,0
"i","Consonantal",1,1
"i","Consonantal",2,0
"i","Consonantal",3,0
"i","Consonantal",4,0
"i","Consonantal",5,0
"i","Consonantal",6,0
"i","Consonantal",7,0
"i","Consonantal",8,0
"i","Diffuse",0,0
"i","Diffuse",1,0
"i","Diffuse",2,0
"i","Diffuse",3,0
"i","Diffuse",4,0
"i","Diffuse",5,0
"i","Diffuse",6,0
"i","Diffuse",7,0
"i","Diffuse",8,1
"i","Power",0,0
"i","Power",1,0
"i","Power",2,0
"i","Power",3,0
"i","Power",4,0
"i","Power",5,0
"i","Power",6,0
"i","Power",7,0
"i","Power",8,1
"i","Vocalic",0,0
"i","Vocalic",1,0
"i","Vocalic",2,0
"i","Vocalic",3,0
"i","Vocalic",4,0
"i","Vocalic",5,0
"i","Vocalic",6,0
"i","Vocalic",7,0
"i","Vocalic",8,1
"i","Voiced",0,0
"i","Voiced",1,0
"i","Voiced",2,0
"i","Voiced",3,0
"i","Voiced",4,0
"i","Voiced",5,0
"i","Voiced",6,0
"i","Voiced",7,0
"i","Voiced",8,1
"u","Acute",0,0
"u","Acute",1,0.3
"u","Acute",2,1
"u","Acute",3,0.3
"u","Acute",4,0.1
"u","Acute",5,0
"u","Acute",6,0
"u","Acute",7,0
"u","Acute",8,0
"u","Burst",0,0
"u","Burst",1,0
"u","Burst",2,0
"u","Burst",3,0
"u","Burst",4,0
"u","Burst",5,0
"u","Burst",6,0
"u","Burst",7,0
"u","Burst",8,0
"u","Consonantal",0,0
"u","Consonantal",1,1
"u","Consonantal",2,0
"u","Consonantal",3,0
"u","Consonantal",4,0
"u","Consonantal",5,0
"u","Consonantal",6,0
"u","Consonantal",7,0
"u","Consonantal",8,0
"u","Diffuse",0,0
"u","Diffuse",1,0
"u","Diffuse",2,0
"u","Diffuse",3,0
"u","Diffuse",4,0
"u","Diffuse",5,0
"u","Diffuse",6,1
"u","Diffuse",7,0
"u","Diffuse",8,0
"u","Power",0,0
"u","Power",1,0
"u","Power",2,0
"u","Power",3,0
"u","Power",4,0
"u","Power",5,0
"u","Power",6,0
"u","Power",7,0
"u","Power",8,1
"u","Vocalic",0,0
"u","Vocalic",1,0
"u","Vocalic",2,0
"u","Vocalic",3,0
"u","Vocalic",4,0
"u","Vocalic",5,0
"u","Vocalic",6,0
"u","Vocalic",7,0
"u","Vocalic",8,1
"u","Voiced",0,0
"u","Voiced",1,0
"u","Voiced",2,0
"u","Voiced",3,0
"u","Voiced",4,0
"u","Voiced",5,0
"u","Voiced",6,0
"u","Voiced",7,0
"u","Voiced",8,1
"^","Acute",0,0
"^","Acute",1,1
"^","Acute",2,0.3
"^","Acute",3,0.1
"^","Acute",4,0
"^","Acute",5,0
"^","Acute",6,0
"^","Acute",7,0
"^","Acute",8,0
"^","Burst",0,0
"^","Burst",1,0
"^","Burst",2,0
"^","Burst",3,0
"^","Burst",4,0
"^","Burst",5,0
"^","Burst",6,0
"^","Burst",7,0
"^","Burst",8,0
"^","Consonantal",0,0
"^","Consonantal",1,1
"^","Consonantal",2,0
"^","Consonantal",3,0
"^","Consonantal",4,0
"^","Consonantal",5,0
"^","Consonantal",6,0
"^","Consonantal",7,0
"^","Consonantal",8,0
"^","Diffuse",0,0
"^","Diffuse",1,0
"^","Diffuse",2,0
"^","Diffuse",3,0
"^","Diffuse",4,0
"^","Diffuse",5,1
"^","Diffuse",6,0
"^","Diffuse",7,0
"^","Diffuse",8,0
"^","Power",0,0
"^","Power",1,0
"^","Power",2,0
"^","Power",3,0
"^","Power",4,0
"^","Power",5,0
"^","Power",6,0
"^","Power",7,1
"^","Power",8,0
"^","Vocalic",0,0
"^","Vocalic",1,0
"^","Vocalic",2,0
"^","Vocalic",3,0
"^","Vocalic",4,0
"^","Vocalic",5,0
"^","Vocalic",6,0
"^","Vocalic",7,0
"^","Vocalic",8,1
"^","Voiced",0,0
"^","Voiced",1,0
"^","Voiced",2,0
"^","Voiced",3,0
"^","Voiced",4,0
"^","Voiced",5,0
"^","Voiced",6,0
"^","Voiced",7,0
"^","Voiced",8,1
"-","Acute",0,1
"-","Acute",1,0
"-","Acute",2,0
"-","Acute",3,0
"-","Acute",4,0
"-","Acute",5,0
"-","Acute",6,0
"-","Acute",7,0
"-","Acute",8,0
"-","Burst",0,1
"-","Burst",1,0
"-","Burst",2,0
"-","Burst",3,0
"-","Burst",4,0
"-","Burst",5,0
"-","Burst",6,0
"-","Burst",7,0
"-","Burst",8,0
"-","Consonantal",0,1
"-","Consonantal",1,0
"-","Consonantal",2,0
"-","Consonantal",3,0
"-","Consonantal",4,0
"-","Consonantal",5,0
"-","Consonantal",6,0
"-","Consonantal",7,0
"-","Consonantal",8,0
"-","Diffuse",0,1
"-","Diffuse",1,0
"-","Diffuse",2,0
"-","Diffuse",3,0
"-","Diffuse",4,0
"-","Diffuse",5,0
"-","Diffuse",6,0
"-","Diffuse",7,0
"-","Diffuse",8,0
"-","Power",0,1
"-","Power",1,0
"-","Power",2,0
"-","Power",3,0
"-","Power",4,0
"-","Power",5,0
"-","Power",6,0
"-","Power",7,0
"-","Power",8,0
"-","Vocalic",0,1
"-","Vocalic",1,0
"-","Vocalic",2,0
"-","Vocalic",3,0
"-","Vocalic",4,0
"-","Vocalic",5,0
"-","Vocalic",6,0
"-","Vocalic",7,0
"-","Vocalic",8,0
"-","Voiced",0,1
"-","Voiced",1,0
"-","Voiced",2,0
"-","Voiced",3,0
"-","Voiced",4,0
"-","Voiced",5,0
"-","Voiced",6,0
"-","Voiced",7,0
"-","Voiced",8,0
